brickid,brickname,objid,type,ra,dec,ebv,flux_g,flux_r,flux_i,flux_z,psfsize_g,psfsize_r,psfsize_i,psfsize_z,sersic,sersic_ivar,shape_r,shape_r_ivar,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,g_r,r_i,r_z,i_z,X,Y
27529,0495m665,7860,PSF,49.41430877113618,-66.52635328406002,0.10371508,0.12250852,1.681823,4.155287,6.325798,1.4389127,1.3185244,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.779585,21.935549,20.953497,20.497211,17.937357,17.791023,14.443452,13.099893,2.844036,0.98205185,1.4383373,0.45628548,1751.1226255201832,528.8337446387286
27529,0495m665,12550,PSF,49.48887568657813,-66.55544857696898,0.099495165,2.8201203,3.2355807,4.1577325,5.393614,1.416901,1.2481937,1.1080381,1.1784213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.37433,21.225119,20.952858,20.6703,20.636354,21.505764,19.269123,14.125241,0.14921188,0.27226067,0.5548191,0.28255844,1342.8324808844352,129.46882624946988
27529,0495m665,9271,PSF,49.43887060939149,-66.49877502239055,0.10887531,1.3701457,2.662467,4.1593695,6.096577,1.4241523,1.2987745,1.2047577,1.2465271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.158083,21.436789,20.95243,20.537285,19.816444,20.434042,19.019796,,0.7212944,0.48435783,0.8995037,0.41514587,1617.155992506352,907.9629486819921
27529,0495m665,22863,PSF,49.67146544791493,-66.48849939973915,0.10955817,0.68294775,2.0016727,4.175298,6.474738,1.4072626,1.3404831,1.1748722,1.2439173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.914032,21.746517,20.94828,20.471945,19.048592,19.196152,16.51716,13.626348,1.1675148,0.79823685,1.2745724,0.47633553,342.35568945878106,1048.3463369426222
27529,0495m665,15615,PSF,49.54123664067037,-66.4978559614532,0.10906795,2.0957115,3.154551,4.176428,5.334455,1.4177113,1.313997,1.1964581,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.69667,21.252657,20.947987,20.682276,,,19.654799,15.291446,0.4440136,0.30467033,0.57038116,0.26571083,1056.2603346619403,920.8202093568874
27529,0495m665,13018,PSF,49.496186816717,-66.55447632845119,0.10019483,1.3454609,2.89572,4.177071,5.4020557,1.3885994,1.1871195,1.0603311,1.1597103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.177822,21.345608,20.94782,20.668602,,20.333485,,,0.83221436,0.3977871,0.67700577,0.27921867,1302.8681363642634,142.84271335150072
27529,0495m665,13778,PSF,49.50843471532155,-66.5020526799893,0.10902441,3.705092,5.908892,4.178271,4.3379164,1.387216,1.243095,1.1622853,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.078003,20.571236,20.947508,20.906797,19.847221,19.584688,16.429533,14.23584,0.5067673,-0.3762722,-0.33556175,0.04071045,1235.9908063926457,863.1820706389121
27529,0495m665,19308,PSF,49.6095781238,-66.47155900390797,0.1105888,0.250457,1.7247596,4.18035,6.6750374,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.003166,21.908178,20.946968,20.438866,19.703878,19.389837,19.864912,12.601088,2.0949879,0.96121025,1.4693127,0.5081024,681.241825868759,1281.7934241677222
27529,0495m665,15174,PSF,49.53341483460368,-66.51816386984345,0.10714991,2.7941384,3.8293593,4.182102,4.855495,1.4262811,1.300425,1.1788741,1.2718848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.38438,21.042185,20.946514,20.784416,19.435726,19.857822,,13.230685,0.3421955,0.0956707,0.25776863,0.16209793,1099.199418899663,641.7951820354147
27529,0495m665,7247,PSF,49.40243270437327,-66.51596962305666,0.10539187,0.8461222,2.6155124,4.18519,5.6032314,1.4457598,1.3216454,1.1850618,1.3052434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.681417,21.456108,20.945711,20.628904,20.691076,20.4226,18.870838,13.066373,1.2253094,0.51039696,0.82720375,0.3168068,1816.380976407493,671.3982970723366
27529,0495m665,8661,PSF,49.42855666414256,-66.5024881136361,0.10805432,3.7203667,3.9222643,4.1901584,4.7405725,1.4241523,1.2987745,1.2047577,1.2732652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.073536,21.016157,20.944424,20.810423,21.516512,21.215818,,,0.05737877,0.071733475,0.20573425,0.13400078,1673.5977494834324,856.8693864573687
27529,0495m665,13662,PSF,49.50646350000503,-66.50598229539307,0.10868367,0.36307335,2.0119815,4.1907525,6.4655685,1.387216,1.243095,1.1622853,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.600014,21.74094,20.94427,20.473484,19.641216,20.15619,16.876703,,1.8590736,0.7966709,1.267456,0.47078514,1246.782337108898,809.1859541130674
27529,0495m665,22129,PSF,49.65851585329582,-66.49019758072525,0.10935049,-0.34603214,1.2790838,4.200006,6.7264323,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22.232752,20.941875,20.430538,20.829899,,16.235086,13.315146,,1.2908764,1.8022137,0.5113373,413.3924705754349,1025.1823653413485
27529,0495m665,13521,PSF,49.50398527411156,-66.54468076306799,0.1033159,9.59478,7.822911,4.2046127,3.9816995,1.3817796,1.1800163,1.0603311,1.1597103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.044912,20.266579,20.940685,20.999828,19.566675,19.500286,17.202427,,-0.22166634,-0.6741066,-0.73324966,-0.059143066,1260.2587878350948,277.448926269083
27529,0495m665,21226,PSF,49.64344303798303,-66.46379898516695,0.11118782,1.2629062,2.4902322,4.2048087,5.464733,1.4698629,1.3725216,1.1783406,1.2437015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.246572,21.509401,20.940634,20.656078,19.596722,20.030567,19.297495,,0.7371712,0.56876755,0.853323,0.28455544,495.26623946633117,1388.0896726893136
27529,0495m665,17579,PSF,49.57720130524785,-66.51055669876635,0.10780286,0.8443402,2.578233,4.211375,5.834904,1.4095949,1.274322,1.1964581,1.2709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.683706,21.471695,20.93894,20.584915,19.637764,22.291576,,,1.2120113,0.5327549,0.8867798,0.3540249,859.3653860945594,746.1686090670864
27529,0495m665,22803,PSF,49.67037230046012,-66.49324758018794,0.10913183,8.092393,10.509621,4.2170105,6.333805,1.4314209,1.3313818,1.1748722,1.2439173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.229807,19.946032,20.937489,20.495838,18.86286,18.591036,15.348992,14.277395,0.28377533,-0.991457,-0.5498066,0.4416504,348.5094594174901,983.119222625327
27529,0495m665,15455,PSF,49.53837676292429,-66.48444839281275,0.11006014,3.7435048,4.2158456,4.217148,4.679928,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.066805,20.937788,20.937452,20.824402,,,,,0.12901688,0.00033569336,0.11338615,0.11305046,1071.8636463363969,1105.0524216107958
27529,0495m665,7769,PSF,49.41279589744602,-66.5292738047019,0.10310885,7.5701036,7.760574,4.2181563,5.533776,1.4240355,1.3161556,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.302246,20.275265,20.937193,20.642447,19.289143,19.12867,16.657988,,0.026981354,-0.6619282,-0.36718178,0.2947464,1759.3368746750996,488.6909669094678
27529,0495m665,14206,PSF,49.51603834706712,-66.51161836156699,0.10792635,0.40792257,2.6988993,4.2205606,5.333441,1.3798053,1.2214954,1.1622853,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.473557,21.422033,20.936575,20.682482,19.47072,21.46309,18.638592,,2.0515232,0.48545837,0.73955154,0.25409317,1194.3349948944826,731.7474358360678
27529,0495m665,25779,PSF,49.72798921309281,-66.48625903711732,0.10948849,1.2285523,3.093598,4.241834,4.999272,1.4072626,1.3404831,1.1433977,1.2501966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.276516,21.27384,20.931116,20.752733,22.019907,21.348267,,,1.002676,0.34272385,0.5211067,0.17838287,32.41548087522756,1078.2165481319885
27529,0495m665,17752,PSF,49.58083326980307,-66.50464805841162,0.10827272,2.476621,3.5396369,4.249965,4.935321,1.41232,1.2842402,1.1964581,1.2709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.51535,21.127604,20.929037,20.766712,19.900635,20.185024,18.850023,,0.3877468,0.19856644,0.36089134,0.1623249,839.389483882394,827.3357932721375
27529,0495m665,19832,PSF,49.61937227020162,-66.49678152024758,0.108774,2.4464424,3.05992,4.2543344,5.3879323,1.4177113,1.313997,1.1964581,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.528662,21.285725,20.927921,20.671444,19.669918,20.442425,,,0.24293709,0.35780334,0.6142807,0.25647736,628.0944088840122,935.1398110311762
27529,0495m665,7926,PSF,49.41558848176794,-66.53482327443614,0.10210182,1.1629952,3.0194104,4.2587433,6.0269585,1.4449216,1.3190391,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.336056,21.300194,20.926796,20.549755,19.265385,19.24457,17.859074,,1.035862,0.37339783,0.7504387,0.37704086,1743.932303089696,412.4635669985726
27529,0495m665,17432,PSF,49.57432125001245,-66.47072394723148,0.11080201,4.180064,4.609987,4.2715077,4.585457,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.947042,20.840752,20.923548,20.846544,,,17.317202,13.601025,0.10629082,-0.0827961,-0.005792618,0.07700348,874.6237011923965,1293.503901827802
27529,0495m665,24333,PSF,49.69778764493716,-66.4321579425204,0.11396297,0.33479467,1.3040347,4.271926,7.388207,1.411639,1.370692,1.1457978,1.2495431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.688053,22.211777,20.92344,20.328651,20.299109,20.519201,,,1.4762764,1.2883358,1.8831253,0.5947895,195.81222679413577,1822.1111218141998
27529,0495m665,18881,PSF,49.60210793455576,-66.54627841253652,0.10206039,0.030295797,1.9627596,4.27579,5.5670004,1.4088466,1.2393738,1.1373346,1.1720815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.296543,21.767832,20.922459,20.635946,18.680338,19.12576,16.99668,13.315974,4.5287113,0.84537315,1.1318855,0.28651237,723.6399455209357,255.17436027164422
27529,0495m665,17244,PSF,49.57060288485474,-66.4811667032085,0.11012895,3.8406103,3.995461,4.276538,4.674488,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.039,20.996082,20.92227,20.825665,18.221489,18.443367,15.780736,12.509898,0.04291725,0.073812485,0.17041779,0.0966053,895.1469636995653,1150.0342439463257
27529,0495m665,16413,PSF,49.55553717681578,-66.47247365044035,0.11079741,1.9628466,3.4588113,4.2771072,5.2200637,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.767784,21.152683,20.922125,20.70581,19.578184,19.702547,17.264425,15.153183,0.61510086,0.2305584,0.4468727,0.21631432,977.6778490555218,1269.5435850897757
27529,0495m665,18015,PSF,49.58592109202414,-66.45007537235094,0.11205679,0.6906944,2.125358,4.2806277,6.0985117,1.5509859,1.5028523,1.2238069,1.2643085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.901785,21.68142,20.921232,20.53694,21.077112,22.931248,,14.242584,1.2203655,0.76018715,1.1444798,0.3842926,810.6740204427452,1577.1590326837556
27529,0495m665,19455,PSF,49.61211792774584,-66.47238939655048,0.11054122,4.829297,5.506022,4.286103,3.7145808,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.79029,20.647905,20.919844,21.075226,,,,12.904901,0.14238548,-0.27193832,-0.42732048,-0.15538216,667.3280116094984,1270.3622132013697
27529,0495m665,14246,PSF,49.51676503218179,-66.53887126902936,0.10425406,0.5823554,2.2698467,4.289773,6.3784432,1.4086589,1.2567562,1.1492771,1.2806392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.08703,21.610008,20.918915,20.488213,19.05044,19.816427,16.906496,12.948431,1.4770222,0.69109344,1.1217957,0.4307022,1190.3625949019533,357.27987438505863
27529,0495m665,18529,PSF,49.59606113879423,-66.47311553277005,0.11052202,4.629078,4.6180234,4.293276,4.5784464,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.836264,20.83886,20.918028,20.848206,20.972769,,18.792532,,-0.0025959015,-0.07916832,-0.009346008,0.06982231,755.413378584942,1260.5095499312902
27529,0495m665,24049,PSF,49.69268383253948,-66.51032974463875,0.10681139,4.5008087,4.568224,4.2949147,4.3924217,1.3686988,1.2753905,1.1517173,1.2757738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.866774,20.850632,20.917614,20.89324,22.074543,,16.9394,12.772637,0.016141891,-0.06698227,-0.04260826,0.024374008,226.8972640783635,748.0784072424223
27529,0495m665,19722,PSF,49.61735726040646,-66.46890579932867,0.11075548,3.2343688,4.0880814,4.2956,5.0270457,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.225527,20.9712,20.91744,20.746717,20.741789,20.81503,,,0.25432587,0.05376053,0.22448349,0.17072296,638.5119489050605,1318.1827846627582
27529,0495m665,7369,PSF,49.40498476334051,-66.50877816460934,0.10662548,1.6975242,2.9823859,4.29624,5.719755,1.3948946,1.2694558,1.2047577,1.2732652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.92546,21.313591,20.917278,20.606556,21.061644,21.795023,,14.229016,0.6118698,0.3963127,0.70703506,0.31072235,1802.5821142682453,770.2371275442277
27529,0495m665,12765,PSF,49.49224908616817,-66.51540168759608,0.10708672,2.253673,3.3414466,4.305495,5.6856203,1.4029106,1.2562152,1.1492771,1.3311627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.617773,21.190165,20.914942,20.613056,21.119894,22.224129,18.491629,13.484336,0.4276085,0.27522278,0.5771084,0.3018856,1324.5960521984653,679.7390044910051
27529,0495m665,18886,PSF,49.60215976371973,-66.50209692073723,0.10837615,3.2536232,4.1127744,4.3126063,4.6819634,1.41232,1.2842402,1.1964581,1.2709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.219082,20.964663,20.91315,20.82393,19.298103,19.909626,17.518835,,0.25441933,0.051511765,0.14073181,0.08922005,722.5149981472671,862.2475610482113
27529,0495m665,22235,PSF,49.66018395309011,-66.47747719175007,0.11037955,3.025077,3.5664575,4.314605,5.7257414,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.298159,21.119408,20.912647,20.605421,21.28699,,,,0.17875099,0.2067604,0.5139866,0.30722618,403.8447745491177,1199.9449303229842
