brickid,brickname,objid,type,ra,dec,ebv,flux_g,flux_r,flux_i,flux_z,psfsize_g,psfsize_r,psfsize_i,psfsize_z,sersic,sersic_ivar,shape_r,shape_r_ivar,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,g_r,r_i,r_z,i_z,X,Y
27529,0495m665,14572,PSF,49.52270062777774,-66.46894405815605,0.11120342,0.4893145,2.0251908,4.3159,6.4880123,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.27603,21.733835,20.912321,20.46972,19.658138,19.886333,19.269947,,1.5421944,0.8215141,1.2641144,0.44260025,1157.7823617220029,1318.1097256176072
27529,0495m665,21894,PSF,49.65439157969411,-66.4920108410056,0.1091831,9.277587,8.936802,4.3160315,4.433783,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.081413,20.122046,20.912289,20.883064,17.581654,17.81616,15.214811,12.432465,-0.040632248,-0.79024315,-0.76101875,0.029224396,436.0535653002563,1000.3183638605562
27529,0495m665,14532,PSF,49.52187340245001,-66.50567871668459,0.10863522,-0.336758,1.1014091,4.3196874,7.520924,1.41232,1.243095,1.1964581,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22.395128,20.91137,20.309322,17.489864,17.889507,14.79693,12.496031,,1.4837589,2.085806,0.60204697,1162.3714137746458,813.359139211755
27529,0495m665,18949,PSF,49.6034296801397,-66.47071572171146,0.1106362,4.779435,5.4620996,4.3309774,5.1601505,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.80156,20.6566,20.908535,20.718344,18.13394,18.553173,15.883528,,0.1449585,-0.25193405,-0.061742783,0.19019127,714.9512557713865,1293.429585119951
27529,0495m665,13705,PSF,49.50718856436761,-66.55586915237784,0.10001211,0.56099224,2.579913,4.337417,6.0906005,1.3885994,1.1871195,1.0603311,1.1597103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.127607,21.470987,20.906921,20.53835,20.355968,20.753454,17.303022,12.381982,1.65662,0.56406593,0.93263817,0.36857224,1242.718865442439,123.71801369487093
27529,0495m665,12790,PSF,49.49264402642165,-66.55296534885447,0.1004917,9.991358,8.612095,4.342499,5.3092866,1.3885994,1.1871195,1.0603311,1.1784213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.000938,20.162228,20.905651,20.68741,19.520632,19.54416,17.888166,13.993111,-0.16128922,-0.74342346,-0.5251827,0.21824074,1322.2442336691656,163.59772544553027
27529,0495m665,7436,PSF,49.40597578054195,-66.51094991110031,0.1062805,1.4985739,2.917636,4.348325,5.369888,1.3948946,1.2694558,1.2047577,1.2732652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.060804,21.337421,20.904196,20.675087,20.85521,20.184725,18.396105,,0.72338295,0.43322563,0.66233444,0.22910881,1797.1019163733818,740.4059361563175
27529,0495m665,9781,PSF,49.44676272259296,-66.52649524234624,0.10454601,4.5250216,4.4056134,4.349683,4.6978188,1.4389127,1.3024509,1.1850618,1.276666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.860949,20.889984,20.903856,20.82026,,,,13.29575,-0.029035568,-0.013872147,0.06972504,0.08359718,1573.4936451691417,527.1249378856222
27529,0495m665,15925,PSF,49.54673271960632,-66.48746538825196,0.10979445,3.79341,4.348786,4.3558908,4.4107676,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.052425,20.90408,20.902308,20.888714,19.354279,20.019169,17.810947,,0.14834595,0.0017719269,0.015365601,0.013593674,1026.0735126951608,1063.5777297754773
27529,0495m665,15065,PSF,49.53151309416338,-66.49369929741577,0.10944362,6.730004,5.50222,4.3669643,3.832843,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.429962,20.648655,20.899551,21.041197,21.01106,21.502626,18.328278,,-0.21869278,-0.25089645,-0.3925419,-0.14164543,1109.5255914234112,977.9524297171123
27529,0495m665,22028,PSF,49.65677851562011,-66.48377177248258,0.10987222,1.128282,2.1867158,4.3752117,6.0807514,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.368956,21.650518,20.897503,20.540108,,20.916502,,12.318913,0.7184372,0.7530155,1.1104107,0.35739517,422.715487983249,1113.4973912595933
27529,0495m665,15123,PSF,49.53252431112866,-66.50811597257609,0.1083588,1.0722723,2.786784,4.3778286,6.0610538,1.4095949,1.274322,1.1964581,1.2709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.424238,21.387241,20.896852,20.54363,19.111563,19.219435,15.969159,,1.0369968,0.49038887,0.84361076,0.3532219,1104.0375380666933,779.8592546229486
27529,0495m665,9410,PSF,49.44111250978428,-66.52045087462488,0.10534447,5.7136097,5.0951314,4.3932023,4.103869,1.4389127,1.3185244,1.1850618,1.276666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.607723,20.732111,20.893047,20.967016,,,,13.497368,-0.12438774,-0.16093636,-0.23490524,-0.07396889,1604.5171544238424,610.1418283655088
27529,0495m665,16834,PSF,49.56364955771706,-66.48839243286312,0.10963336,-0.7501636,1.9295204,4.41189,5.702972,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.786377,20.88844,20.609747,15.276409,15.638464,14.295774,,,0.8979378,1.17663,0.27869225,933.3494265883292,1050.7808907386118
27529,0495m665,12821,PSF,49.49305293338116,-66.49987874285513,0.10932709,1.2713025,2.5559282,4.413271,5.9717917,1.387216,1.243095,1.1622853,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.239378,21.481129,20.888098,20.559738,19.97884,20.168432,,,0.7582493,0.5930309,0.92139053,0.3283596,1320.2713235532588,893.0329822009046
27529,0495m665,22684,PSF,49.66827298563921,-66.48942500850089,0.10945997,5.9429154,5.6912894,4.420168,3.6800284,1.445672,1.3491709,1.1748722,1.2439173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.565,20.611973,20.886402,21.085373,20.347984,19.815815,16.62728,14.978362,-0.046972275,-0.27442932,-0.47340012,-0.1989708,359.8863033025764,1035.6712972109442
27529,0495m665,7437,PSF,49.4059808955868,-66.51181751328265,0.10613604,0.99053097,2.8988757,4.421911,5.601362,1.3948946,1.2694558,1.2047577,1.2732652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.51033,21.344425,20.885975,20.629267,20.62165,,,14.048594,1.165905,0.45845032,0.71515846,0.25670815,1797.0529955275715,728.4847483726345
27529,0495m665,8242,PSF,49.42160857648019,-66.52400450425523,0.1042796,1.42873,2.59453,4.4234376,5.9848456,1.4389127,1.3185244,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.112625,21.464853,20.885601,20.557367,20.225521,,17.495464,,0.64777184,0.57925224,0.90748596,0.32823372,1711.2178976023383,561.169455366402
27529,0495m665,8602,PSF,49.4275256232738,-66.52403484888555,0.10443592,1.82884,2.8219807,4.4238253,6.5664864,1.4389127,1.3185244,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.84456,21.373615,20.885506,20.456667,20.658594,,,12.881178,0.47094536,0.4881096,0.9169483,0.42883873,1678.829100124497,560.7996834089804
27529,0495m665,11387,PSF,49.47107881959329,-66.53399257759489,0.1040228,1.6046968,3.091658,4.4248095,5.7288437,1.4332058,1.3029188,1.1850618,1.276666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.986517,21.27452,20.885263,20.604832,21.16008,,17.24703,,0.7119961,0.38925743,0.6696892,0.28043175,1440.3342632548338,424.2287758471463
27529,0495m665,21249,PSF,49.64377933036178,-66.47334230765848,0.11057642,0.31990913,2.1583648,4.426486,6.351752,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.737432,21.664688,20.884851,20.492765,20.954748,19.337442,17.036081,13.351467,2.0727444,0.77983665,1.1719227,0.39208603,493.6901397686788,1256.956452474616
27529,0495m665,10848,PSF,49.46287546724685,-66.52300813968488,0.10543428,0.49378908,2.3052964,4.4277344,5.806378,1.427721,1.3024509,1.1850618,1.276666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.266146,21.593184,20.884546,20.590237,,19.4093,,,1.6729622,0.70863724,1.0029469,0.29430962,1485.3463166036581,575.1250680965543
27529,0495m665,7935,PSF,49.415699595211,-66.5248889631598,0.10399719,6.930983,5.4516206,4.4283004,3.5303018,1.4389127,1.3185244,1.1850618,1.2737088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.398012,20.658686,20.884407,21.13047,,,,,-0.26067352,-0.22572136,-0.4717846,-0.24606323,1743.542532712862,548.9664211378353
27529,0495m665,18618,PSF,49.59772388067835,-66.47398563382644,0.11045705,0.2449707,1.9880865,4.429356,6.3951397,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.027214,21.753912,20.884148,20.485374,,,,13.227048,2.273302,0.8697643,1.2685375,0.3987732,746.3091215785272,1248.5420981906018
27529,0495m665,12438,PSF,49.48713763653861,-66.51011488486326,0.10782107,0.77595615,2.4147255,4.429406,5.887469,1.4113443,1.276542,1.1829005,1.2767808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.775408,21.542831,20.884136,20.575178,22.831415,22.301073,,13.031818,1.2325764,0.6586952,0.9676533,0.30895805,1352.6173852931117,752.370505691873
27529,0495m665,16283,PSF,49.55294047136644,-66.47751310099154,0.11046758,3.2034132,3.9665537,4.4298306,5.245244,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.235968,21.003967,20.884031,20.700586,20.126328,,18.315163,14.965414,0.23200035,0.11993599,0.30338097,0.18344498,991.9623367184,1200.3080393600414
27529,0495m665,19074,PSF,49.60550226729958,-66.47090615296317,0.11062529,0.19293055,2.186665,4.4329505,6.518788,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.286497,21.650545,20.883268,20.464582,,,,13.161155,2.635952,0.76727676,1.1859627,0.4186859,703.5859873231625,1290.796798650978
27529,0495m665,18951,PSF,49.6034841488113,-66.46899865999,0.1107377,2.035635,3.2633965,4.4365335,5.9419746,1.4468659,1.3410187,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.72825,21.215826,20.882391,20.565172,18.209913,18.525097,15.984614,,0.51242447,0.33343506,0.65065384,0.31721878,714.6192674202359,1317.0223671587764
27529,0495m665,16596,PSF,49.55900476511306,-66.51682695849165,0.10742595,1.8665653,3.4587307,4.4366965,5.1491075,1.4262811,1.300425,1.1788741,1.2718848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.822392,21.152708,20.88235,20.72067,20.14458,21.612247,,,0.66968346,0.27035713,0.43203735,0.16168022,959.0817824540482,660.0962041153168
27529,0495m665,19077,PSF,49.60557193372752,-66.54414761763088,0.10257092,0.6872625,2.4909244,4.443915,5.8724613,1.4088466,1.2393738,1.1373346,1.1720815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.907194,21.509098,20.880585,20.57795,21.87949,,20.329271,15.398785,1.3980961,0.62851334,0.9311485,0.3026352,704.6537965876965,284.4256731945936
27529,0495m665,17852,PSF,49.58273881867416,-66.49880088524253,0.10873734,1.8553658,3.4524708,4.4549317,4.924182,1.41232,1.313997,1.1964581,1.2420211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.828926,21.154675,20.877897,20.769165,20.899391,,17.611477,,0.67425156,0.27677727,0.3855095,0.10873222,828.8645491384856,907.667527260119
27529,0495m665,14870,PSF,49.52796992520259,-66.521371936867,0.10666399,3.8505468,4.498016,4.4569635,4.7299113,1.4262811,1.300425,1.1788741,1.2718848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.036194,20.867447,20.877401,20.812868,20.305073,22.029463,,14.033104,0.16874695,-0.0099544525,0.05457878,0.06453323,1129.0190565690764,597.7220907928602
27529,0495m665,21591,PSF,49.64945934876744,-66.4846259697501,0.10977408,5.349892,5.12039,4.4751234,4.590748,1.4253722,1.3198797,1.1654702,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.679138,20.726742,20.872988,20.845291,,,18.264627,,-0.047603607,-0.14624596,-0.11854935,0.02769661,462.8683824153451,1101.8486927855313
27529,0495m665,9643,PSF,49.44480067992478,-66.52267897538898,0.10508329,0.8062612,2.6190429,4.4830894,5.6860085,1.4389127,1.3185244,1.1850618,1.276666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.73381,21.454643,20.871056,20.612982,20.725513,,,,1.2791672,0.58358765,0.84166145,0.2580738,1584.2916146050402,579.5501806680707
27529,0495m665,16379,PSF,49.55481571175822,-66.49041950633345,0.10953195,2.107558,3.011554,4.490375,5.85122,1.445672,1.3491709,1.1748722,1.2401316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.690552,21.303024,20.869293,20.581884,18.885918,19.283924,17.499767,13.644728,0.38752747,0.43373108,0.7211399,0.28740883,981.7900691387827,1022.9618247951814
27529,0495m665,13390,PSF,49.50198588496725,-66.55360534690215,0.1007586,0.28013247,2.6741412,4.49175,5.8591347,1.3885994,1.1871195,1.0603311,1.1597103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.881592,21.43204,20.868961,20.580416,22.52222,20.805653,,12.57163,2.4495525,0.5630779,0.85162354,0.2885456,1271.1671489069129,154.8187697105443
27529,0495m665,19470,PSF,49.61240513338907,-66.48045034355951,0.11003171,2.9422443,4.1779675,4.4994836,4.6946135,1.4253722,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.328302,20.947588,20.867094,20.821001,21.605988,22.267252,,12.423354,0.38071442,0.08049393,0.12658691,0.046092987,665.9243666396789,1159.5987594951969
27529,0495m665,18360,PSF,49.59264878321838,-66.5311900856323,0.10522449,0.3836166,2.386493,4.5019045,6.241158,1.4262811,1.2973998,1.1788741,1.2718848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.540257,21.5556,20.866508,20.511837,19.263903,,,14.389496,1.9846573,0.6890907,1.0437622,0.35467148,775.1144657640234,462.5626193015515
27529,0495m665,18766,PSF,49.60027071991131,-66.47627722950538,0.1103147,1.8781953,4.093505,4.504215,4.2248354,1.4468659,1.3198797,1.1438924,1.2429237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.815649,20.96976,20.865952,20.935476,,,,,0.84588814,0.10380936,0.03428459,-0.069524765,732.3831340430241,1217.0358891993233
27529,0495m665,13497,PSF,49.50364545629853,-66.5100932456425,0.10802767,3.8695605,4.232964,4.5132623,4.369277,1.3798053,1.2214954,1.1622853,1.2818524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.030846,20.933388,20.863773,20.898975,21.237852,22.121155,,12.54423,0.097457886,0.06961441,0.034412384,-0.035202026,1262.2079079789114,752.697019943487
27529,0495m665,17183,PSF,49.56976658233094,-66.50954488739677,0.10794464,1.6701692,2.7141755,4.514657,7.1135974,1.4095949,1.274322,1.1964581,1.2709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.943098,21.415905,20.863438,20.369778,18.082449,18.581963,17.64187,16.228498,0.52719307,0.55246735,1.0461273,0.49365997,900.0708592922065,760.1091123756079
